=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\USB_Sniffer\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog07.txt

Wed Dec 06 15:33:17 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Dec 06 15:33:17 2017  ---------------




---------------    Wed Dec 06 15:33:17 2017  ---------------




---------------    Wed Dec 06 15:33:33 2017  ---------------




---------------    Wed Dec 06 15:33:37 2017  ---------------




---------------    Wed Dec 06 15:33:37 2017  ---------------




---------------    Wed Dec 06 15:33:38 2017  ---------------




---------------    Wed Dec 06 15:33:38 2017  ---------------




---------------    Wed Dec 06 15:33:39 2017  ---------------




---------------    Wed Dec 06 15:33:39 2017  ---------------




---------------    Wed Dec 06 15:33:41 2017  ---------------




---------------    Wed Dec 06 15:33:42 2017  ---------------




---------------    Wed Dec 06 15:33:44 2017  ---------------




---------------    Wed Dec 06 15:33:44 2017  ---------------




---------------    Wed Dec 06 15:33:45 2017  ---------------




---------------    Wed Dec 06 15:33:46 2017  ---------------




---------------    Wed Dec 06 15:33:47 2017  ---------------




---------------    Wed Dec 06 15:33:47 2017  ---------------




---------------    Wed Dec 06 15:33:48 2017  ---------------




---------------    Wed Dec 06 15:33:49 2017  ---------------




---------------    Wed Dec 06 15:33:50 2017  ---------------




---------------    Wed Dec 06 15:33:50 2017  ---------------




---------------    Wed Dec 06 15:33:51 2017  ---------------




---------------    Wed Dec 06 15:33:52 2017  ---------------




---------------    Wed Dec 06 15:33:52 2017  ---------------




---------------    Wed Dec 06 15:33:53 2017  ---------------




---------------    Wed Dec 06 15:33:53 2017  ---------------




---------------    Wed Dec 06 15:33:54 2017  ---------------




---------------    Wed Dec 06 15:33:55 2017  ---------------




---------------    Wed Dec 06 15:33:56 2017  ---------------




---------------    Wed Dec 06 15:33:57 2017  ---------------




---------------    Wed Dec 06 15:33:57 2017  ---------------




---------------    Wed Dec 06 15:33:57 2017  ---------------




---------------    Wed Dec 06 15:33:58 2017  ---------------




---------------    Wed Dec 06 15:33:58 2017  ---------------




---------------    Wed Dec 06 15:33:59 2017  ---------------




---------------    Wed Dec 06 15:33:59 2017  ---------------




---------------    Wed Dec 06 15:33:59 2017  ---------------




---------------    Wed Dec 06 15:34:00 2017  ---------------




---------------    Wed Dec 06 15:34:01 2017  ---------------




---------------    Wed Dec 06 15:34:01 2017  ---------------




---------------    Wed Dec 06 15:34:01 2017  ---------------




---------------    Wed Dec 06 15:34:02 2017  ---------------




---------------    Wed Dec 06 15:34:03 2017  ---------------




---------------    Wed Dec 06 15:34:03 2017  ---------------




---------------    Wed Dec 06 15:34:04 2017  ---------------




---------------    Wed Dec 06 15:34:04 2017  ---------------




