=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\USB_Sniffer\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog11.txt

Fri Dec 08 17:43:13 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Dec 08 17:43:13 2017  ---------------




---------------    Fri Dec 08 17:43:13 2017  ---------------




---------------    Fri Dec 08 17:43:38 2017  ---------------




---------------    Fri Dec 08 17:43:39 2017  ---------------




---------------    Fri Dec 08 17:43:40 2017  ---------------




---------------    Fri Dec 08 17:43:41 2017  ---------------




---------------    Fri Dec 08 17:43:42 2017  ---------------




---------------    Fri Dec 08 17:43:42 2017  ---------------




---------------    Fri Dec 08 17:43:43 2017  ---------------




---------------    Fri Dec 08 17:43:44 2017  ---------------




---------------    Fri Dec 08 17:43:44 2017  ---------------




---------------    Fri Dec 08 17:43:44 2017  ---------------




---------------    Fri Dec 08 17:43:46 2017  ---------------




---------------    Fri Dec 08 17:43:46 2017  ---------------




---------------    Fri Dec 08 17:43:47 2017  ---------------




---------------    Fri Dec 08 17:43:47 2017  ---------------




---------------    Fri Dec 08 17:43:48 2017  ---------------




---------------    Fri Dec 08 17:43:49 2017  ---------------




---------------    Fri Dec 08 17:43:50 2017  ---------------




---------------    Fri Dec 08 17:43:51 2017  ---------------




---------------    Fri Dec 08 17:43:52 2017  ---------------


