=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\Stealth_Drop\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog08.txt

Sun Dec 17 18:12:56 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sun Dec 17 18:12:56 2017  ---------------




---------------    Sun Dec 17 18:12:56 2017  ---------------




---------------    Sun Dec 17 18:22:18 2017  ---------------




---------------    Sun Dec 17 18:37:59 2017  ---------------




---------------    Sun Dec 17 18:45:36 2017  ---------------




---------------    Sun Dec 17 18:46:54 2017  ---------------




---------------    Sun Dec 17 18:54:16 2017  ---------------




---------------    Sun Dec 17 18:54:16 2017  ---------------




---------------    Sun Dec 17 18:54:21 2017  ---------------




---------------    Sun Dec 17 18:54:21 2017  ---------------




---------------    Sun Dec 17 18:54:28 2017  ---------------




---------------    Sun Dec 17 18:54:28 2017  ---------------




---------------    Sun Dec 17 18:59:18 2017  ---------------




---------------    Sun Dec 17 19:07:19 2017  ---------------




---------------    Sun Dec 17 19:09:07 2017  ---------------




---------------    Sun Dec 17 19:09:23 2017  ---------------




---------------    Sun Dec 17 19:12:26 2017  ---------------




---------------    Sun Dec 17 19:15:09 2017  ---------------




---------------    Sun Dec 17 19:17:27 2017  ---------------




---------------    Sun Dec 17 19:18:03 2017  ---------------




---------------    Sun Dec 17 19:18:08 2017  ---------------




---------------    Sun Dec 17 19:18:49 2017  ---------------




---------------    Sun Dec 17 19:20:40 2017  ---------------




---------------    Sun Dec 17 19:21:49 2017  ---------------




---------------    Sun Dec 17 19:29:02 2017  ---------------




---------------    Sun Dec 17 19:52:27 2017  ---------------




---------------    Sun Dec 17 19:59:50 2017  ---------------




---------------    Sun Dec 17 19:59:53 2017  ---------------


