=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\Stealth_Drop\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog04.txt

Mon Dec 11 08:38:41 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Dec 11 08:38:41 2017  ---------------




---------------    Mon Dec 11 08:38:41 2017  ---------------




---------------    Mon Dec 11 08:39:54 2017  ---------------




---------------    Mon Dec 11 08:40:00 2017  ---------------




---------------    Mon Dec 11 08:40:01 2017  ---------------




---------------    Mon Dec 11 08:40:03 2017  ---------------




---------------    Mon Dec 11 08:40:05 2017  ---------------




---------------    Mon Dec 11 08:40:06 2017  ---------------




---------------    Mon Dec 11 08:40:08 2017  ---------------




---------------    Mon Dec 11 08:40:09 2017  ---------------




---------------    Mon Dec 11 08:40:10 2017  ---------------




---------------    Mon Dec 11 08:40:11 2017  ---------------




---------------    Mon Dec 11 08:40:12 2017  ---------------




---------------    Mon Dec 11 08:40:13 2017  ---------------




---------------    Mon Dec 11 08:40:14 2017  ---------------




---------------    Mon Dec 11 08:40:15 2017  ---------------




---------------    Mon Dec 11 08:40:16 2017  ---------------




---------------    Mon Dec 11 08:40:18 2017  ---------------




---------------    Mon Dec 11 08:40:18 2017  ---------------




---------------    Mon Dec 11 08:40:20 2017  ---------------




---------------    Mon Dec 11 08:40:21 2017  ---------------




---------------    Mon Dec 11 08:40:22 2017  ---------------




---------------    Mon Dec 11 08:40:24 2017  ---------------




---------------    Mon Dec 11 08:40:25 2017  ---------------




---------------    Mon Dec 11 08:40:26 2017  ---------------




---------------    Mon Dec 11 08:40:26 2017  ---------------




---------------    Mon Dec 11 08:40:28 2017  ---------------




---------------    Mon Dec 11 08:40:28 2017  ---------------




---------------    Mon Dec 11 08:40:29 2017  ---------------




---------------    Mon Dec 11 08:40:31 2017  ---------------




---------------    Mon Dec 11 08:40:33 2017  ---------------




---------------    Mon Dec 11 08:40:34 2017  ---------------




---------------    Mon Dec 11 08:40:36 2017  ---------------




---------------    Mon Dec 11 08:40:38 2017  ---------------




---------------    Mon Dec 11 08:40:41 2017  ---------------




---------------    Mon Dec 11 08:40:43 2017  ---------------




---------------    Mon Dec 11 08:40:44 2017  ---------------




---------------    Mon Dec 11 08:40:46 2017  ---------------




---------------    Mon Dec 11 08:40:48 2017  ---------------




---------------    Mon Dec 11 08:40:49 2017  ---------------




---------------    Mon Dec 11 08:40:49 2017  ---------------




---------------    Mon Dec 11 08:40:51 2017  ---------------




---------------    Mon Dec 11 08:40:52 2017  ---------------




---------------    Mon Dec 11 08:40:52 2017  ---------------




---------------    Mon Dec 11 08:40:53 2017  ---------------




---------------    Mon Dec 11 08:40:54 2017  ---------------




