=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\Spy_talk\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog06.txt

Mon Dec 18 11:57:05 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Dec 18 11:57:05 2017  ---------------




---------------  RELOAD CELLS TMP  Mon Dec 18 11:57:05 2017  ---------------


PT9                             PTEST_0.90MM                      PTEST_0.90MM                    
PT10                            PTEST_0.90MM                      PTEST_0.90MM                    
PT11                            PTEST_0.90MM                      PTEST_0.90MM                    
PT1                             PTEST_0.90MM                      PTEST_0.90MM                    
PT2                             PTEST_0.90MM                      PTEST_0.90MM                    
PT3                             PTEST_0.90MM                      PTEST_0.90MM                    
PT4                             PTEST_0.90MM                      PTEST_0.90MM                    
PT5                             PTEST_0.90MM                      PTEST_0.90MM                    
PT6                             PTEST_0.90MM                      PTEST_0.90MM                    
PT7                             PTEST_0.90MM                      PTEST_0.90MM                    
PT8                             PTEST_0.90MM                      PTEST_0.90MM                    


---------------    Mon Dec 18 11:57:06 2017  ---------------




---------------    Mon Dec 18 11:57:06 2017  ---------------




---------------    Mon Dec 18 13:45:14 2017  ---------------




---------------    Mon Dec 18 13:49:03 2017  ---------------




---------------    Mon Dec 18 13:52:04 2017  ---------------




---------------    Mon Dec 18 14:07:58 2017  ---------------




---------------    Mon Dec 18 14:08:01 2017  ---------------




---------------    Mon Dec 18 14:08:21 2017  ---------------




---------------    Mon Dec 18 14:08:27 2017  ---------------




---------------    Mon Dec 18 14:08:29 2017  ---------------




---------------    Mon Dec 18 14:08:32 2017  ---------------




---------------    Mon Dec 18 14:08:37 2017  ---------------




---------------    Mon Dec 18 14:08:41 2017  ---------------




---------------    Mon Dec 18 14:08:43 2017  ---------------




---------------    Mon Dec 18 14:08:45 2017  ---------------




---------------    Mon Dec 18 14:08:47 2017  ---------------


