.FILETYPE DRCFILE
.VERSION "2002"
.DATE "December 27, 2017"
.TIME "12:59:17"
.HANGER
..XY (14209951, 23133974)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "VCC"
....NETCLASS "(Default)"
....XY (14209951, 23133974) (14209951, 23179793)
.HANGER
..XY (38390301, 24711586)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "VCC"
....NETCLASS "(Default)"
....XY (38438440, 24674696) (38390301, 24711586)
.HANGER
..XY (42656884, 27502311)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "VCC"
....NETCLASS "(Default)"
....XY (42656884, 27502311) (42573156, 27418583)
.HANGER
..XY (37059802, 3823870)
..OBJECT
...TRACE REGULAR
....LYR 2
....NET "OTG_HS_DM"
....NETCLASS "(Default)"
....XY (37059802, 4215422) (37059802, 3823870)
.HANGER
..XY (36409802, 3823870)
..OBJECT
...TRACE REGULAR
....LYR 2
....NET "OTG_HS_DP"
....NETCLASS "(Default)"
....XY (36409802, 4215422) (36409802, 3823870)
.HANGER
..XY (18004678, 22859060)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "WIFI_WAKE"
....NETCLASS "(Default)"
....XY (18019951, 23179793) (18004678, 22859060)
.HANGER
..XY (18019951, 22813241)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "WIFI_WAKE"
....NETCLASS "(Default)"
....XY (18019951, 23179793) (18019951, 22813241)
.HANGER
..XY (2114731, 8935035)
..OBJECT
...TRACE REGULAR
....LYR 1
....NET "XSIG030059"
....NETCLASS "(Default)"
....XY (2114731, 8935035) (2171294, 8932792)
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2520282, 11035037) (2520282, 11035037)
....LYR 1
....WDT 700000
....NET "GND"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2516045, 4536589) (2516045, 4536589)
....LYR 1
....WDT 700000
....NET "XSIG030051"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (55890484, 33052850) (55890484, 33052850)
....LYR 1
....WDT 700000
....NET "XSIG040091"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (55890484, 31050134) (55890484, 31050134)
....LYR 1
....WDT 700000
....NET "XSIG040091"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (55891206, 35987852) (55891206, 35987852)
....LYR 1
....WDT 700000
....NET "XSIG040092"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11139951, 15942793) (11139951, 15942793)
....LYR 1
....WDT 700000
....NET "XSIG030058"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2521294, 8932792) (2521294, 8932792)
....LYR 1
....WDT 700000
....NET "XSIG030059"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2521294, 8264477) (2521294, 8264477)
....LYR 1
....WDT 700000
....NET "XSIG030059"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (2521294, 8932792) (2521294, 8932792)
....LYR 1
....WDT 700000
....NET "XSIG030059"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11139951, 10862793) (11139951, 10862793)
....LYR 1
....WDT 700000
....NET "XSIG030059"
....NETCLASS "(Default)"
